date, rr, since start
2021-01-11 06:35:29 +0000, 1092, 418971
2021-01-11 06:35:30 +0000, 1094, 420065
2021-01-11 06:35:31 +0000, 1093, 421158
2021-01-11 06:35:32 +0000, 1088, 422246
2021-01-11 06:35:33 +0000, 1060, 423306
2021-01-11 06:35:34 +0000, 1000, 424306
2021-01-11 06:35:35 +0000, 944, 425250
2021-01-11 06:35:36 +0000, 891, 426141
2021-01-11 06:35:36 +0000, 876, 427017
2021-01-11 06:35:37 +0000, 990, 428007
2021-01-11 06:35:38 +0000, 1142, 429149
2021-01-11 06:35:40 +0000, 1172, 430321
2021-01-11 06:35:41 +0000, 1145, 431466
2021-01-11 06:35:42 +0000, 1098, 432564
2021-01-11 06:35:43 +0000, 1038, 433602
2021-01-11 06:35:44 +0000, 954, 434556
2021-01-11 06:35:45 +0000, 847, 435403
2021-01-11 06:35:45 +0000, 783, 436186
2021-01-11 06:35:46 +0000, 773, 436959
2021-01-11 06:35:47 +0000, 772, 437731
2021-01-11 06:35:48 +0000, 754, 438485
2021-01-11 06:35:48 +0000, 781, 439266
2021-01-11 06:35:49 +0000, 969, 440235
2021-01-11 06:35:50 +0000, 1034, 441269
2021-01-11 06:35:51 +0000, 1036, 442305
2021-01-11 06:35:52 +0000, 1021, 443326
2021-01-11 06:35:53 +0000, 969, 444295
2021-01-11 06:35:54 +0000, 891, 445186
2021-01-11 06:35:55 +0000, 820, 446006
2021-01-11 06:35:56 +0000, 793, 446799
2021-01-11 06:35:56 +0000, 809, 447608
2021-01-11 06:35:57 +0000, 899, 448507
2021-01-11 06:35:58 +0000, 1082, 449589
2021-01-11 06:36:00 +0000, 1121, 450710
2021-01-11 06:36:01 +0000, 1111, 451821
2021-01-11 06:36:02 +0000, 1084, 452905
2021-01-11 06:36:03 +0000, 1035, 453940
2021-01-11 06:36:04 +0000, 974, 454914
2021-01-11 06:36:04 +0000, 896, 455810
2021-01-11 06:36:05 +0000, 830, 456640
2021-01-11 06:36:06 +0000, 814, 457454
2021-01-11 06:36:07 +0000, 861, 458315
2021-01-11 06:36:08 +0000, 1065, 459380
2021-01-11 06:36:09 +0000, 1146, 460526
2021-01-11 06:36:10 +0000, 1124, 461650
2021-01-11 06:36:11 +0000, 1105, 462755
2021-01-11 06:36:12 +0000, 1077, 463832
2021-01-11 06:36:13 +0000, 1018, 464850
2021-01-11 06:36:14 +0000, 936, 465786
2021-01-11 06:36:15 +0000, 849, 466635
2021-01-11 06:36:16 +0000, 802, 467437
2021-01-11 06:36:17 +0000, 813, 468250
2021-01-11 06:36:18 +0000, 969, 469219
2021-01-11 06:36:19 +0000, 1130, 470349
2021-01-11 06:36:20 +0000, 1158, 471507
2021-01-11 06:36:21 +0000, 1120, 472627
2021-01-11 06:36:22 +0000, 1103, 473730
2021-01-11 06:36:23 +0000, 1068, 474798
2021-01-11 06:36:24 +0000, 985, 475783
2021-01-11 06:36:25 +0000, 905, 476688
2021-01-11 06:36:26 +0000, 829, 477517
2021-01-11 06:36:26 +0000, 800, 478317
2021-01-11 06:36:27 +0000, 833, 479150
2021-01-11 06:36:28 +0000, 1006, 480156
2021-01-11 06:36:29 +0000, 1130, 481286
2021-01-11 06:36:30 +0000, 1136, 482422
2021-01-11 06:36:32 +0000, 1120, 483542
2021-01-11 06:36:33 +0000, 1087, 484629
2021-01-11 06:36:34 +0000, 1056, 485685
2021-01-11 06:36:35 +0000, 991, 486676
2021-01-11 06:36:36 +0000, 930, 487606
2021-01-11 06:36:36 +0000, 851, 488457
2021-01-11 06:36:37 +0000, 850, 489307
2021-01-11 06:36:38 +0000, 1014, 490321
2021-01-11 06:36:39 +0000, 1123, 491444
2021-01-11 06:36:40 +0000, 1145, 492589
2021-01-11 06:36:41 +0000, 1128, 493717
2021-01-11 06:36:43 +0000, 1093, 494810
2021-01-11 06:36:44 +0000, 1054, 495864
2021-01-11 06:36:45 +0000, 996, 496860
2021-01-11 06:36:45 +0000, 946, 497806
2021-01-11 06:36:46 +0000, 915, 498721
2021-01-11 06:36:47 +0000, 928, 499649
2021-01-11 06:36:48 +0000, 1066, 500715
2021-01-11 06:36:49 +0000, 1067, 501782
2021-01-11 06:36:50 +0000, 1031, 502813
2021-01-11 06:36:51 +0000, 943, 503756
2021-01-11 06:36:52 +0000, 1016, 504772
2021-01-11 06:36:53 +0000, 1064, 505836
2021-01-11 06:36:54 +0000, 1041, 506877
2021-01-11 06:36:55 +0000, 1075, 507952
2021-01-11 06:36:56 +0000, 1120, 509072
2021-01-11 06:36:58 +0000, 1121, 510193
2021-01-11 06:36:59 +0000, 1122, 511315
2021-01-11 06:37:00 +0000, 1101, 512416
2021-01-11 06:37:01 +0000, 1082, 513498
2021-01-11 06:37:02 +0000, 1106, 514604
2021-01-11 06:37:03 +0000, 1137, 515741
2021-01-11 06:37:04 +0000, 1148, 516889
2021-01-11 06:37:05 +0000, 1130, 518019
2021-01-11 06:37:06 +0000, 1148, 519167
2021-01-11 06:37:07 +0000, 1175, 520342
2021-01-11 06:37:09 +0000, 1190, 521532
2021-01-11 06:37:10 +0000, 1175, 522707
2021-01-11 06:37:11 +0000, 1129, 523836
2021-01-11 06:37:12 +0000, 1168, 525004
2021-01-11 06:37:13 +0000, 1184, 526188
2021-01-11 06:37:14 +0000, 1151, 527339
2021-01-11 06:37:15 +0000, 1141, 528480
2021-01-11 06:37:17 +0000, 1141, 529621
2021-01-11 06:37:18 +0000, 1191, 530812
2021-01-11 06:37:19 +0000, 1222, 532034
2021-01-11 06:37:20 +0000, 1210, 533244
2021-01-11 06:37:21 +0000, 1163, 534407
2021-01-11 06:37:22 +0000, 1116, 535523
2021-01-11 06:37:23 +0000, 1154, 536677
2021-01-11 06:37:25 +0000, 1201, 537878
2021-01-11 06:37:26 +0000, 1184, 539062
2021-01-11 06:37:27 +0000, 1157, 540219
2021-01-11 06:37:28 +0000, 1143, 541362
2021-01-11 06:37:29 +0000, 1160, 542522
2021-01-11 06:37:30 +0000, 1185, 543707
2021-01-11 06:37:31 +0000, 1170, 544877
2021-01-11 06:37:33 +0000, 1121, 545998
2021-01-11 06:37:34 +0000, 1130, 547128
2021-01-11 06:37:35 +0000, 1166, 548294
2021-01-11 06:37:36 +0000, 1203, 549497
2021-01-11 06:37:37 +0000, 1185, 550682
2021-01-11 06:37:38 +0000, 1194, 551876
2021-01-11 06:37:39 +0000, 1184, 553060
2021-01-11 06:37:41 +0000, 1164, 554224
2021-01-11 06:37:42 +0000, 1122, 555346
2021-01-11 06:37:43 +0000, 1077, 556423
2021-01-11 06:37:44 +0000, 1101, 557524
2021-01-11 06:37:45 +0000, 1103, 558627
2021-01-11 06:37:46 +0000, 1084, 559711
2021-01-11 06:37:47 +0000, 1075, 560786
2021-01-11 06:37:48 +0000, 1097, 561883
2021-01-11 06:37:49 +0000, 1143, 563026
2021-01-11 06:37:50 +0000, 1143, 564169
2021-01-11 06:37:51 +0000, 1092, 565261
2021-01-11 06:37:52 +0000, 1074, 566335
2021-01-11 06:37:53 +0000, 1114, 567449
2021-01-11 06:37:55 +0000, 1135, 568584
2021-01-11 06:37:56 +0000, 1103, 569687
2021-01-11 06:37:57 +0000, 1074, 570761
2021-01-11 06:37:58 +0000, 1102, 571863
2021-01-11 06:37:59 +0000, 1140, 573003
2021-01-11 06:38:00 +0000, 1120, 574123
2021-01-11 06:38:01 +0000, 1089, 575212
2021-01-11 06:38:02 +0000, 1116, 576328
2021-01-11 06:38:03 +0000, 1154, 577482
2021-01-11 06:38:04 +0000, 1129, 578611
2021-01-11 06:38:05 +0000, 1080, 579691
2021-01-11 06:38:07 +0000, 1132, 580823
2021-01-11 06:38:08 +0000, 1164, 581987
2021-01-11 06:38:09 +0000, 1126, 583113
2021-01-11 06:38:10 +0000, 1111, 584224
2021-01-11 06:38:11 +0000, 1173, 585397
2021-01-11 06:38:12 +0000, 1155, 586552
2021-01-11 06:38:13 +0000, 1108, 587660
2021-01-11 06:38:14 +0000, 1109, 588769
2021-01-11 06:38:15 +0000, 1177, 589946
2021-01-11 06:38:17 +0000, 1180, 591126
2021-01-11 06:38:18 +0000, 1086, 592212
2021-01-11 06:38:19 +0000, 1116, 593328
2021-01-11 06:38:20 +0000, 1144, 594472
2021-01-11 06:38:21 +0000, 1147, 595619
2021-01-11 06:38:22 +0000, 1096, 596715
2021-01-11 06:38:23 +0000, 1115, 597830
2021-01-11 06:38:24 +0000, 1138, 598968
2021-01-11 06:38:25 +0000, 1109, 600077
2021-01-11 06:38:26 +0000, 1062, 601139
2021-01-11 06:38:27 +0000, 1104, 602243
2021-01-11 06:38:29 +0000, 1141, 603384
2021-01-11 06:38:30 +0000, 1102, 604486
2021-01-11 06:38:31 +0000, 1048, 605534
2021-01-11 06:38:32 +0000, 1085, 606619
2021-01-11 06:38:33 +0000, 1150, 607769
2021-01-11 06:38:34 +0000, 1157, 608926
2021-01-11 06:38:35 +0000, 1089, 610015
2021-01-11 06:38:36 +0000, 1100, 611115
2021-01-11 06:38:37 +0000, 1115, 612230
2021-01-11 06:38:38 +0000, 1138, 613368
2021-01-11 06:38:39 +0000, 1098, 614466
2021-01-11 06:38:40 +0000, 1089, 615555
2021-01-11 06:38:42 +0000, 1108, 616663
2021-01-11 06:38:43 +0000, 1127, 617790
2021-01-11 06:38:44 +0000, 1076, 618866
2021-01-11 06:38:45 +0000, 1022, 619888
2021-01-11 06:38:46 +0000, 1031, 620919
2021-01-11 06:38:47 +0000, 1067, 621986
2021-01-11 06:38:48 +0000, 990, 622976
2021-01-11 06:38:49 +0000, 917, 623893
2021-01-11 06:38:49 +0000, 918, 624811
2021-01-11 06:38:50 +0000, 907, 625718
2021-01-11 06:38:51 +0000, 934, 626652
2021-01-11 06:38:52 +0000, 1037, 627689
2021-01-11 06:38:53 +0000, 1083, 628772
2021-01-11 06:38:54 +0000, 1082, 629854
2021-01-11 06:38:55 +0000, 1065, 630919
2021-01-11 06:38:56 +0000, 1000, 631919
2021-01-11 06:38:57 +0000, 989, 632908
2021-01-11 06:38:58 +0000, 1035, 633943
2021-01-11 06:38:59 +0000, 1109, 635052
2021-01-11 06:39:01 +0000, 1095, 636147
2021-01-11 06:39:02 +0000, 1036, 637183
2021-01-11 06:39:03 +0000, 996, 638179
2021-01-11 06:39:04 +0000, 1043, 639222
2021-01-11 06:39:05 +0000, 1215, 640437
2021-01-11 06:39:06 +0000, 1249, 641686
2021-01-11 06:39:07 +0000, 1155, 642841
2021-01-11 06:39:08 +0000, 1082, 643923
2021-01-11 06:39:09 +0000, 1054, 644977
2021-01-11 06:39:10 +0000, 1097, 646074
2021-01-11 06:39:11 +0000, 1167, 647241
2021-01-11 06:39:13 +0000, 1151, 648392
2021-01-11 06:39:14 +0000, 1082, 649474
2021-01-11 06:39:15 +0000, 1055, 650529
2021-01-11 06:39:16 +0000, 1107, 651636
2021-01-11 06:39:17 +0000, 1211, 652847
2021-01-11 06:39:18 +0000, 1167, 654014
2021-01-11 06:39:19 +0000, 1110, 655124
2021-01-11 06:39:20 +0000, 1037, 656161
2021-01-11 06:39:21 +0000, 1031, 657192
2021-01-11 06:39:22 +0000, 1113, 658305
2021-01-11 06:39:23 +0000, 1188, 659493
2021-01-11 06:39:25 +0000, 1183, 660676
2021-01-11 06:39:26 +0000, 1123, 661799
2021-01-11 06:39:27 +0000, 1056, 662855
2021-01-11 06:39:28 +0000, 1039, 663894
2021-01-11 06:39:29 +0000, 1091, 664985
2021-01-11 06:39:30 +0000, 1137, 666122
2021-01-11 06:39:31 +0000, 1122, 667244
2021-01-11 06:39:32 +0000, 1058, 668302
2021-01-11 06:39:33 +0000, 1016, 669318
2021-01-11 06:39:34 +0000, 1057, 670375
2021-01-11 06:39:35 +0000, 1151, 671526
2021-01-11 06:39:36 +0000, 1172, 672698
2021-01-11 06:39:37 +0000, 1207, 673905
2021-01-11 06:39:39 +0000, 1141, 675046
2021-01-11 06:39:40 +0000, 1061, 676107
2021-01-11 06:39:41 +0000, 1067, 677174
2021-01-11 06:39:42 +0000, 1088, 678262
2021-01-11 06:39:43 +0000, 1086, 679348
2021-01-11 06:39:44 +0000, 993, 680341
2021-01-11 06:39:45 +0000, 866, 681207
2021-01-11 06:39:45 +0000, 761, 681968
2021-01-11 06:39:46 +0000, 799, 682767
2021-01-11 06:39:47 +0000, 881, 683648
